esp,text
"En la batalla, renacemos.",En la batalla renacemos 
"Huye, y la lanza te encontrará la espalda.",Huye y la lanza te encontrará la espalda 
"Lucho hasta que la sangre me quita la lanza de las manos, hasta que solo puedo arrastrarme. ¡E incluso entonces, no me derrotarás, incluso entonces, te escupiré en la cara!",Lucho hasta que la sangre me quita la lanza de las manos hasta que solo puedo arrastrarme E incluso entonces no me derrotarás incluso entonces te escupiré en la cara 
"¡Los cielos no me temen porque soy un dios, me temen porque soy un hombre!",Los cielos no me temen porque soy un dios me temen porque soy un hombre 
Que este día sea leyenda.,Que este día sea leyenda 
Mi nombre es Soldado. Por mi lanza conocerán la guerra.,Mi nombre es Soldado Por mi lanza conocerán la guerra 
"Se les llama dioses, pero cuando mueren no puedes oír sus aullidos por encima del viento.",Se les llama dioses pero cuando mueren no puedes oír sus aullidos por encima del viento 
Hermano de los guerreros que descansan bajo el trigo. Hijo de batallas mil veces perdidas. ¡Sé quién soy y mostraré a los dioses en lo que puedo convertirme!,Hermano de los guerreros que descansan bajo el trigo Hijo de batallas mil veces perdidas Sé quién soy y mostraré a los dioses en lo que puedo convertirme 
Los escudos defienden los corazones. Tanto tuyos como de los que están a tu lado.,Los escudos defienden los corazones Tanto tuyos como de los que están a tu lado 
"Pondré el poder de los dragones en su contra, lo hundiré bajo las escamas... esto, lo prometo.",Pondré el poder de los dragones en su contra lo hundiré bajo las escamas esto lo prometo 
¡Aquí termina la era de los dragones!,Aquí termina la era de los dragones 
Clamamos a los cielos... y ellos responden en ala y llama.,Clamamos a los cielos y ellos responden en ala y llama 
"Un dragón se avecina, sus alas batiendo la canción de la batalla... ¡llamándonos a la guerra!",Un dragón se avecina sus alas batiendo la canción de la batalla llamándonos a la guerra 
"Aatrox ha sacrificado dioses. Pero ahora, se enfrenta a un hombre.",Aatrox ha sacrificado dioses Pero ahora se enfrenta a un hombre 
"No es por qué lucho, sino por quién lucho.",No es por qué lucho sino por quién lucho 
Lanzo mis excusas al suelo.,Lanzo mis excusas al suelo 
La tierra está debajo de mí.,La tierra está debajo de mí 
¡Adelante! La lanza apunta en una sola dirección.,Adelante La lanza apunta en una sola dirección 
"¡Incluso empalado en una espada, seguiré adelante!.",Incluso empalado en una espada seguiré adelante 
Vivimos nuestras vidas a la sombra proyectada por una montaña.,Vivimos nuestras vidas a la sombra proyectada por una montaña 
La muerte es lo único que alguna vez me abrazó.,La muerte es lo único que alguna vez me abrazó 
Somos lo que superamos.,Somos lo que superamos 
Un choque de acero... He oído que todo quedó en silencio.,Un choque de acero He oído que todo quedó en silencio 
¡Uso mi destino como un arma!,Uso mi destino como un arma 
"No hay piedad, no hay piedad.",No hay piedad no hay piedad 
No es lo mismo seguir adelante que huir de los errores.,No es lo mismo seguir adelante que huir de los errores 
Las lanzas crecen inquietas ante los campos de trigo.,Las lanzas crecen inquietas ante los campos de trigo 
Si sangran los llamaré hermana o hermano.,Si sangran los llamaré hermana o hermano 
El mundo se mueve mientras los cielos yacen quietos.,El mundo se mueve mientras los cielos yacen quietos 
"Debido a que caemos, la escalada debe ser nuestro destino.",Debido a que caemos la escalada debe ser nuestro destino 
Llevo un timón para ser solo un soldado.,Llevo un timón para ser solo un soldado 
Tallaré mis cicatrices en los cielos.,Tallaré mis cicatrices en los cielos 
"Enterré el arrepentimiento en una tumba, junto con mi nombre.",Enterré el arrepentimiento en una tumba junto con mi nombre 
El poder de estos 'dioses' no es más que un eco del nuestro.,El poder de estos dioses no es más que un eco del nuestro 
"Yo no marco el ritmo, corro contra él.",Yo no marco el ritmo corro contra él 
El pasado marcha conmigo.,El pasado marcha conmigo 
"No hay enemigos, no hay aliados. Sólo los que están a punto de morir.",No hay enemigos no hay aliados Sólo los que están a punto de morir 
"Desde los cielos ven guerra, pero en la tierra solo hay matanza.",Desde los cielos ven guerra pero en la tierra solo hay matanza 
"¡El arte de la guerra es escuchar los latidos de tu corazón, sabiendo que estás vivo!",El arte de la guerra es escuchar los latidos de tu corazón sabiendo que estás vivo 
"Si me matan, al menos muero como un hombre.",Si me matan al menos muero como un hombre 
"¡Soy la punta de la lanza, levantada contra la rendición!",Soy la punta de la lanza levantada contra la rendición 
"He encontrado mi límite mil veces, y aún presiono más.",He encontrado mi límite mil veces y aún presiono más 
¡El pueblo clama por la fuerza que ya es suya!,El pueblo clama por la fuerza que ya es suya 
¿Cuánto más podríamos caminar si no estuviéramos obligados a llevar nuestros miedos a la espalda?,Cuánto más podríamos caminar si no estuviéramos obligados a llevar nuestros miedos a la espalda 
"El crepúsculo de los dioses llega cada mañana, cuando nuestro mundo brilla más que las estrellas.",El crepúsculo de los dioses llega cada mañana cuando nuestro mundo brilla más que las estrellas 
"Todos debemos encontrar nuestro lugar. ¡El mío está siendo derribado, para que pueda levantarme una vez más!",Todos debemos encontrar nuestro lugar El mío está siendo derribado para que pueda levantarme una vez más 
"¡Tenemos el privilegio de respirar, de saborear el aire! Es el último suspiro de todos los que han muerto antes que nosotros.",Tenemos el privilegio de respirar de saborear el aire Es el último suspiro de todos los que han muerto antes que nosotros 
"Estamos atrapados entre Darkin y Aspect, pero nos levantaremos a pesar de ellos.",Estamos atrapados entre Darkin y Aspect pero nos levantaremos a pesar de ellos 
"Las estrellas están fuera de mi alcance, así que agarro mi lanza y apunto.",Las estrellas están fuera de mi alcance así que agarro mi lanza y apunto 
"Cuando miro al pico de la montaña, en mi mente, ya he caído. Y así, subo.",Cuando miro al pico de la montaña en mi mente ya he caído Y así subo 
Más pesado que mi lanza es el peso de una sola vida.,Más pesado que mi lanza es el peso de una sola vida 
"Después de cada derrota, corrí alrededor de la montaña hasta que ni siquiera la vergüenza pudo seguir el ritmo.",Después de cada derrota corrí alrededor de la montaña hasta que ni siquiera la vergüenza pudo seguir el ritmo 
El hombre que prueba el veneno de los dioses debe escupir sus palabras.,El hombre que prueba el veneno de los dioses debe escupir sus palabras 
La montaña que tengo delante no siempre es alta. *Risas* No siempre es una montaña.,La montaña que tengo delante no siempre es alta Risas No siempre es una montaña 
La venganza es fría. No lo necesito en la montaña.,La venganza es fría No lo necesito en la montaña 
